Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    CLASS
    DOT
    FALSE
    FSTRING
    IN
    LBRACKET
    RBRACKET
    TRUE

Grammar

Rule 0     S' -> program
    (100) num_factor -> . var

    NOT             shift and go to state 40
    LPAREN          shift and go to state 104
    BOOLEAN         shift and go to state 45
    ID              shift and go to state 35
    STRING          shift and go to state 36
    NULL            shift and go to state 42
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44

    boolean_expr                   shift and go to state 294
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46
    var                            shift and go to state 105
    expr                           shift and go to state 91
    string_expr                    shift and go to state 22
    num_expr                       shift and go to state 21
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39

state 290

    (67) scoped_else_stmt -> ELSE LBRACE . scoped_block RBRACE
    (19) scoped_block -> . scoped_statement_list
    (20) scoped_statement_list -> . scoped_statement scoped_statement_list
    (21) scoped_statement_list -> . empty
    (22) scoped_statement -> . var_assign SEMI
    (23) scoped_statement -> . final_assign SEMI
    (24) scoped_statement -> . var_compound_assign SEMI
    (25) scoped_statement -> . concat_assign SEMI
    (26) scoped_statement -> . var_auto SEMI
    (27) scoped_statement -> . expr SEMI
    (28) scoped_statement -> . func_stmt
    (29) scoped_statement -> . scoped_switch_stmt
    (30) scoped_statement -> . scoped_if_stmt
    (31) scoped_statement -> . scoped_while_stmt
    (32) scoped_statement -> . scoped_for_stmt
    (33) scoped_statement -> . print_stmt SEMI
    (34) scoped_statement -> . scan_stmt SEMI
    (35) scoped_statement -> . return SEMI
    (36) scoped_statement -> . empty
    (128) empty -> .
    (75) var_assign -> . var ASSIGN expr
    (76) final_assign -> . FINAL var ASSIGN expr
    (77) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (78) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (79) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (80) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (81) var_compound_assign -> . var POWER_ASSIGN num_expr
    (82) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (83) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (84) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (58) scoped_switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
    (63) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (68) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (69) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (37) return -> . RETURN expr
    (74) var -> . ID
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
  ! shift/reduce conflict for STRING resolved as shift
  ! shift/reduce conflict for NOT resolved as shift
  ! shift/reduce conflict for NULL resolved as shift
  ! shift/reduce conflict for PLUS resolved as shift
  ! shift/reduce conflict for MINUS resolved as shift
  ! shift/reduce conflict for INTEGER resolved as shift
  ! shift/reduce conflict for FLOAT resolved as shift
  ! shift/reduce conflict for LPAREN resolved as shift
  ! shift/reduce conflict for BOOLEAN resolved as shift
    RBRACE          reduce using rule 128 (empty -> .)
    FINAL           shift and go to state 20
    FN              shift and go to state 27
    SWITCH          shift and go to state 201
    IF              shift and go to state 202
    WHILE           shift and go to state 203
    FOR             shift and go to state 204
    PRINT           shift and go to state 33
    SCAN            shift and go to state 34
    RETURN          shift and go to state 205
    ID              shift and go to state 35
    STRING          shift and go to state 36
    NOT             shift and go to state 40
    NULL            shift and go to state 42
    PLUS            shift and go to state 37
    MINUS           shift and go to state 38
    INTEGER         shift and go to state 43
    FLOAT           shift and go to state 44
    LPAREN          shift and go to state 28
    BOOLEAN         shift and go to state 45

  ! FINAL           [ reduce using rule 128 (empty -> .) ]
  ! FN              [ reduce using rule 128 (empty -> .) ]
  ! SWITCH          [ reduce using rule 128 (empty -> .) ]
  ! IF              [ reduce using rule 128 (empty -> .) ]
  ! WHILE           [ reduce using rule 128 (empty -> .) ]
  ! FOR             [ reduce using rule 128 (empty -> .) ]
  ! PRINT           [ reduce using rule 128 (empty -> .) ]
  ! SCAN            [ reduce using rule 128 (empty -> .) ]
  ! RETURN          [ reduce using rule 128 (empty -> .) ]
  ! ID              [ reduce using rule 128 (empty -> .) ]
  ! STRING          [ reduce using rule 128 (empty -> .) ]
  ! NOT             [ reduce using rule 128 (empty -> .) ]
  ! NULL            [ reduce using rule 128 (empty -> .) ]
  ! PLUS            [ reduce using rule 128 (empty -> .) ]
  ! MINUS           [ reduce using rule 128 (empty -> .) ]
  ! INTEGER         [ reduce using rule 128 (empty -> .) ]
  ! FLOAT           [ reduce using rule 128 (empty -> .) ]
  ! LPAREN          [ reduce using rule 128 (empty -> .) ]
  ! BOOLEAN         [ reduce using rule 128 (empty -> .) ]

    scoped_block                   shift and go to state 295
    scoped_statement_list          shift and go to state 184
    scoped_statement               shift and go to state 185
    empty                          shift and go to state 186
    var_assign                     shift and go to state 187
    final_assign                   shift and go to state 188
    var_compound_assign            shift and go to state 189
    concat_assign                  shift and go to state 190
    var_auto                       shift and go to state 191
    expr                           shift and go to state 192
    func_stmt                      shift and go to state 193
    scoped_switch_stmt             shift and go to state 194
    scoped_if_stmt                 shift and go to state 195
    scoped_while_stmt              shift and go to state 196
    scoped_for_stmt                shift and go to state 197
    print_stmt                     shift and go to state 198
    scan_stmt                      shift and go to state 199
    return                         shift and go to state 200
    var                            shift and go to state 19
    num_expr                       shift and go to state 21
    string_expr                    shift and go to state 22
    boolean_expr                   shift and go to state 23
    null_expr                      shift and go to state 24
    ternary_expr                   shift and go to state 25
    func_call                      shift and go to state 26
    num_factor                     shift and go to state 39
    boolean_factor                 shift and go to state 41
    comparison                     shift and go to state 46

state 291

    (69) scoped_for_stmt -> FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE . scoped_block RBRACE
    (19) scoped_block -> . scoped_statement_list
    (20) scoped_statement_list -> . scoped_statement scoped_statement_list
    (21) scoped_statement_list -> . empty
    (22) scoped_statement -> . var_assign SEMI
    (23) scoped_statement -> . final_assign SEMI
    (24) scoped_statement -> . var_compound_assign SEMI
    (25) scoped_statement -> . concat_assign SEMI
    (26) scoped_statement -> . var_auto SEMI
    (27) scoped_statement -> . expr SEMI
    (28) scoped_statement -> . func_stmt
    (29) scoped_statement -> . scoped_switch_stmt
    (30) scoped_statement -> . scoped_if_stmt
    (31) scoped_statement -> . scoped_while_stmt
    (32) scoped_statement -> . scoped_for_stmt
    (33) scoped_statement -> . print_stmt SEMI
    (34) scoped_statement -> . scan_stmt SEMI
    (35) scoped_statement -> . return SEMI
    (36) scoped_statement -> . empty
    (128) empty -> .
    (75) var_assign -> . var ASSIGN expr
    (76) final_assign -> . FINAL var ASSIGN expr
    (77) var_compound_assign -> . var PLUS_ASSIGN num_expr
    (78) var_compound_assign -> . var MINUS_ASSIGN num_expr
    (79) var_compound_assign -> . var TIMES_ASSIGN num_expr
    (80) var_compound_assign -> . var DIVIDE_ASSIGN num_expr
    (81) var_compound_assign -> . var POWER_ASSIGN num_expr
    (82) var_compound_assign -> . var MODULO_ASSIGN num_expr
    (83) var_compound_assign -> . var INT_DIVIDE_ASSIGN num_expr
    (84) concat_assign -> . var CONCAT_ASSIGN string_expr
    (85) var_auto -> . var INCREMENT
    (86) var_auto -> . var DECREMENT
    (87) expr -> . string_expr
    (88) expr -> . num_expr
    (89) expr -> . boolean_expr
    (90) expr -> . null_expr
    (91) expr -> . ternary_expr
    (92) expr -> . var
    (93) expr -> . func_call
    (38) func_stmt -> . FN var LPAREN parameters_list RPAREN LBRACE scoped_block RBRACE
    (58) scoped_switch_stmt -> . SWITCH LPAREN var RPAREN LBRACE scoped_case RBRACE
    (63) scoped_if_stmt -> . IF LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE scoped_elif_stmt
    (68) scoped_while_stmt -> . WHILE LPAREN boolean_expr RPAREN LBRACE scoped_block RBRACE
    (69) scoped_for_stmt -> . FOR LPAREN var_assign SEMI boolean_expr SEMI var_auto RPAREN LBRACE scoped_block RBRACE
    (70) print_stmt -> . PRINT LPAREN expr RPAREN
    (71) scan_stmt -> . SCAN LPAREN var RPAREN
    (37) return -> . RETURN expr
    (74) var -> . ID
    (109) string_expr -> . string_expr CONCAT string_expr
    (110) string_expr -> . STRING
    (111) string_expr -> . var
    (101) num_expr -> . num_expr PLUS num_expr
    (102) num_expr -> . num_expr MINUS num_expr
    (103) num_expr -> . num_expr TIMES num_expr
    (104) num_expr -> . num_expr DIVIDE num_expr
    (105) num_expr -> . num_expr INT_DIVIDE num_expr
    (106) num_expr -> . num_expr POWER num_expr
    (107) num_expr -> . num_expr MODULO num_expr
    (108) num_expr -> . num_factor
    (112) boolean_expr -> . boolean_expr AND boolean_expr
    (113) boolean_expr -> . boolean_expr OR boolean_expr
    (114) boolean_expr -> . NOT boolean_expr
    (115) boolean_expr -> . boolean_factor
    (126) null_expr -> . NULL
    (127) ternary_expr -> . boolean_expr TERNARY_Q expr TERNARY_C expr
    (39) func_call -> . var LPAREN arguments_list RPAREN
    (94) num_factor -> . PLUS num_factor
    (95) num_factor -> . MINUS num_factor
    (96) num_factor -> . INTEGER
    (97) num_factor -> . FLOAT
    (98) num_factor -> . LPAREN num_expr RPAREN
    (99) num_factor -> . func_call
    (100) num_factor -> . var
    (116) boolean_factor -> . LPAREN boolean_expr RPAREN
    (117) boolean_factor -> . BOOLEAN
    (118) boolean_factor -> . comparison
    (119) boolean_factor -> . var
    (120) comparison -> . expr EQ expr
    (121) comparison -> . expr NE expr
    (122) comparison -> . expr LT expr
    (123) comparison -> . expr GT expr
    (124) comparison -> . expr LE expr
    (125) comparison -> . expr GE expr

  ! shift/reduce conflict for FINAL resolved as shift
  ! shift/reduce conflict for FN resolved as shift
  ! shift/reduce conflict for SWITCH resolved as shift
  ! shift/reduce conflict for IF resolved as shift
  ! shift/reduce conflict for WHILE resolved as shift
  ! shift/reduce conflict for FOR resolved as shift
  ! shift/reduce conflict for PRINT resolved as shift
  ! shift/reduce conflict for SCAN resolved as shift
  ! shift/reduce conflict for RETURN resolved as shift
  ! shift/reduce conflict for ID resolved as shift
